id,name,species,culmen depth (mm),culmen length (mm),flipper length (mm),mass (kg)
N309,newport,Chinstrap,16.7,42.5,187.0,3.35
N28,leamington,Adelie,17.9,40.5,187.0,3.2
N183,mcclurg,Gentoo,15.3,47.3,222.0,5.25
N286,irene,Chinstrap,19.9,51.3,198.0,3.7
N233,lester,Gentoo,14.5,49.1,212.0,4.625
N68,st johns,Adelie,19.1,41.1,188.0,4.1
N32,giddings,Adelie,18.1,37.2,178.0,3.9
N343,stetson,Chinstrap,19.0,50.8,210.0,4.1
N319,prairie park,Chinstrap,19.1,50.9,196.0,3.55
N100,ohio,Adelie,18.5,43.2,192.0,4.1
N10,bond,Adelie,20.2,42.0,190.0,4.25
N184,lansing,Gentoo,14.2,42.8,209.0,4.7
N19,cottage,Adelie,18.4,34.4,184.0,3.325
N60,waterside,Adelie,19.1,37.6,194.0,3.75
N147,minnehaha,Adelie,18.6,39.2,190.0,4.25
N324,carver,Chinstrap,19.6,49.0,212.0,4.3
N115,chicago,Adelie,20.7,39.6,191.0,3.9
N296,haussen,Chinstrap,18.2,49.2,195.0,4.4
N2,aldine,Adelie,17.4,39.5,186.0,3.8
N187,river walk,Gentoo,14.8,49.1,220.0,5.15
N221,grover,Gentoo,14.2,43.5,220.0,4.7
N134,homer,Adelie,18.5,37.5,199.0,4.475
N229,homewood,Gentoo,14.2,47.5,209.0,4.6
N40,mendell,Adelie,19.1,39.8,184.0,4.65
N113,hayford,Adelie,17.7,39.7,193.0,3.2
N222,minnetonka,Gentoo,15.0,50.7,223.0,5.55
N302,gordon,Chinstrap,19.0,52.0,197.0,4.15
N176,eggleston,Gentoo,15.8,46.3,215.0,5.05
N179,st mary,Gentoo,14.3,44.5,216.0,4.1
N177,castleisland,Gentoo,13.1,42.9,215.0,5.0
N290,arlington,Chinstrap,18.1,52.0,201.0,4.05
N35,dorchester,Adelie,17.0,36.4,195.0,3.325
N163,museum campus,Gentoo,13.7,40.9,214.0,4.65
N185,polk,Gentoo,14.5,45.1,207.0,5.05
N245,winona,Gentoo,14.5,45.5,212.0,4.75
N273,morgan,Gentoo,14.3,46.8,215.0,4.85
N195,holly,Gentoo,13.7,45.3,210.0,4.3
N294,lundy,Chinstrap,17.8,58.0,181.0,3.7
N301,lill,Chinstrap,17.9,46.7,195.0,3.3
N58,burnham,Adelie,18.8,40.6,193.0,3.8
N53,riversedge,Adelie,17.9,35.0,190.0,3.45
N161,neola,Gentoo,13.4,43.3,209.0,4.4
N42,montrose,Adelie,18.4,40.8,195.0,3.9
N63,laramie,Adelie,17.0,37.6,185.0,3.6
N239,foster,Gentoo,14.4,43.4,218.0,4.6
N142,waldron,Adelie,17.2,40.6,187.0,3.475
N170,bernard,Gentoo,15.2,49.2,221.0,6.3
N96,mason,Adelie,18.9,40.8,208.0,4.3
N59,tremont,Adelie,16.6,36.5,181.0,2.85
N310,kewanee,Chinstrap,18.8,51.0,203.0,4.1
N128,menomonee,Adelie,18.3,41.5,195.0,4.3
N270,hill,Gentoo,16.2,48.8,222.0,6.0
